#OTU ID	mgm4440090	mgm4440419	mgm4440420	mgm4440421	mgm4440425	mgm4440426	mgm4440428	mgm4440429	mgm4440430	mgm4440432	mgm4440433	mgm4440434	mgm4440435	mgm4440436	mgm4440437	mgm4440438
Deferribacterota	0.00011820330969267	0.0	0.0	0.0	0.00012884107453456	0.00057504312823461	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Dictyoglomota	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0006172839506172799	0.0	0.0
Coprothermobacterota	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Nitrososphaerota	0.0	0.0	0.0	0.0	0.0	0.0	0.0014367816091954	0.0	0.0	0.0036764705882352897	0.0	0.0	0.00019782393669633998	0.0012345679012345698	0.0	0.0
Candidatus Bathyarchaeota	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.47366958454912e-05	1.4330753797649801e-05
Thermoproteota	0.00011820330969267	0.0	8.22842096601662e-05	0.00079936051159072	6.44205372672808e-05	0.0	0.0014367816091954	0.00013007284079083998	6.12257393008021e-05	0.00183823529411765	3.91604010025063e-05	0.0	0.0	0.0006172839506172799	0.00013894678338196	7.16537689882488e-05
Candidatus Korarchaeota	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Euryarchaeota	0.0009456264775413699	0.537780139959252	0.00057598946762116	0.239808153477218	0.41699413773110905	0.00287521564117309	0.359195402298851	0.738033298647242	0.7396069307536891	0.0036764705882352897	0.737586152882206	0.48235294117647104	0.184371909000989	0.008641975308641971	0.00312630262609421	0.7302665520206361
Candidatus Woesearchaeota	0.0	0.0	0.0	0.0	0.00012884107453456	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00019782393669633998	0.0006172839506172799	0.00010421008753647	1.4330753797649801e-05
Nanoarchaeota	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Candidatus Micrarchaeota	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.91604010025063e-05	0.0	0.0	0.0	3.47366958454912e-05	2.86615075952995e-05
Candidatus Diapherotrites	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Candidatus Altiarchaeota	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Candidatus Aenigmarchaeota	0.00023640661938534	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Candidatus Huberarchaea	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Candidatus Nanohaloarchaeota	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0001224514786016	0.0	7.83208020050125e-05	0.0	0.0	0.0	0.0	7.16537689882488e-05
Candidatus Thermoplasmatota	0.0	0.0	0.0	0.0	0.00012884107453456	0.0	0.0	0.0	6.12257393008021e-05	0.0	0.0	0.0	0.0	0.0	0.0	5.7323015190599e-05
Candidatus Heimdallarchaeota	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0012345679012345698	0.0	0.0
Candidatus Lokiarchaeota	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0006172839506172799	0.0	0.0
Candidatus Odinarchaeota	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Candidatus Thorarchaeota	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
